Copyright 1986-2022 Xilinx, Inc. All Rights Reserved.
----------------------------------------------------------------------------------------
| Tool Version : Vivado v.2022.1 (lin64) Build 3526262 Mon Apr 18 15:47:01 MDT 2022
| Date         : Sun Nov 23 17:07:22 2025
| Host         : ECEUBUNTU4 running 64-bit Ubuntu 24.04.3 LTS
| Command      : report_utilization -hierarchical -hierarchical_depth 10 -file util.txt
| Design       : overlay_wrapper
| Device       : xc7z020clg400-1
| Speed File   : -1
| Design State : Routed
----------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+-----------------------------------------------------------------------------+-----------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
|                                   Instance                                  |                                 Module                                | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP Blocks |
|               USE_WRITE.USE_SPLIT_W.write_resp_inst                         |                            axi_protocol_converter_v2_1_26_b_downsizer |          9 |          9 |       0 |    0 |    7 |      0 |      0 |          0 |
|               USE_WRITE.write_addr_inst                                     |                            axi_protocol_converter_v2_1_26_a_axi3_conv |        188 |        180 |       8 |    0 |  214 |      0 |      0 |          0 |
|                 (USE_WRITE.write_addr_inst)                                 |                            axi_protocol_converter_v2_1_26_a_axi3_conv |         92 |         92 |       0 |    0 |  122 |      0 |      0 |          0 |
|                 USE_BURSTS.cmd_queue                                        |                            axi_data_fifo_v2_1_25_axic_fifo__xdcDup__1 |         51 |         47 |       4 |    0 |   46 |      0 |      0 |          0 |
|                   inst                                                      |                             axi_data_fifo_v2_1_25_fifo_gen__xdcDup__1 |         51 |         47 |       4 |    0 |   46 |      0 |      0 |          0 |
|                     (inst)                                                  |                             axi_data_fifo_v2_1_25_fifo_gen__xdcDup__1 |         21 |         21 |       0 |    0 |    0 |      0 |      0 |          0 |
|                     fifo_gen_inst                                           |                                     fifo_generator_v13_2_7__xdcDup__1 |         30 |         26 |       4 |    0 |   46 |      0 |      0 |          0 |
|                 USE_B_CHANNEL.cmd_b_queue                                   |                                       axi_data_fifo_v2_1_25_axic_fifo |         46 |         42 |       4 |    0 |   46 |      0 |      0 |          0 |
|                   inst                                                      |                                        axi_data_fifo_v2_1_25_fifo_gen |         46 |         42 |       4 |    0 |   46 |      0 |      0 |          0 |
|                     (inst)                                                  |                                        axi_data_fifo_v2_1_25_fifo_gen |         16 |         16 |       0 |    0 |    0 |      0 |      0 |          0 |
|                     fifo_gen_inst                                           |                                                fifo_generator_v13_2_7 |         30 |         26 |       4 |    0 |   46 |      0 |      0 |          0 |
|               USE_WRITE.write_data_inst                                     |                            axi_protocol_converter_v2_1_26_w_axi3_conv |         15 |         15 |       0 |    0 |    9 |      0 |      0 |          0 |
|       xbar                                                                  |                                                        overlay_xbar_0 |        306 |        303 |       0 |    3 |  326 |      0 |      0 |          0 |
|         inst                                                                |                                     axi_crossbar_v2_1_27_axi_crossbar |        306 |        303 |       0 |    3 |  326 |      0 |      0 |          0 |
|           (inst)                                                            |                                     axi_crossbar_v2_1_27_axi_crossbar |         18 |         18 |       0 |    0 |    0 |      0 |      0 |          0 |
|           gen_samd.crossbar_samd                                            |                                         axi_crossbar_v2_1_27_crossbar |        288 |        285 |       0 |    3 |  326 |      0 |      0 |          0 |
|             (gen_samd.crossbar_samd)                                        |                                         axi_crossbar_v2_1_27_crossbar |          2 |          2 |       0 |    0 |   11 |      0 |      0 |          0 |
|             addr_arbiter_ar                                                 |                                     axi_crossbar_v2_1_27_addr_arbiter |         19 |         19 |       0 |    0 |   53 |      0 |      0 |          0 |
|             addr_arbiter_aw                                                 |                                  axi_crossbar_v2_1_27_addr_arbiter_25 |         67 |         67 |       0 |    0 |   53 |      0 |      0 |          0 |
|             gen_decerr_slave.decerr_slave_inst                              |                                     axi_crossbar_v2_1_27_decerr_slave |         19 |         19 |       0 |    0 |   18 |      0 |      0 |          0 |
|             gen_master_slots[0].gen_mi_write.wdata_mux_w                    |                                        axi_crossbar_v2_1_27_wdata_mux |         49 |         48 |       0 |    1 |    9 |      0 |      0 |          0 |
|               gen_wmux.wmux_aw_fifo                                         |               axi_data_fifo_v2_1_25_axic_reg_srl_fifo__parameterized0 |         49 |         48 |       0 |    1 |    9 |      0 |      0 |          0 |
|                 (gen_wmux.wmux_aw_fifo)                                     |               axi_data_fifo_v2_1_25_axic_reg_srl_fifo__parameterized0 |         47 |         47 |       0 |    0 |    9 |      0 |      0 |          0 |
|                 gen_srls[0].gen_rep[0].srl_nx1                              |                    axi_data_fifo_v2_1_25_ndeep_srl__parameterized0_31 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|             gen_master_slots[0].reg_slice_mi                                |                         axi_register_slice_v2_1_26_axi_register_slice |         67 |         67 |       0 |    0 |  143 |      0 |      0 |          0 |
|               b.b_pipe                                                      |     axi_register_slice_v2_1_26_axic_register_slice__parameterized1_29 |          6 |          6 |       0 |    0 |    6 |      0 |      0 |          0 |
|               r.r_pipe                                                      |     axi_register_slice_v2_1_26_axic_register_slice__parameterized2_30 |         61 |         61 |       0 |    0 |  137 |      0 |      0 |          0 |
|             gen_master_slots[1].gen_mi_write.wdata_mux_w                    |                        axi_crossbar_v2_1_27_wdata_mux__parameterized0 |         12 |         11 |       0 |    1 |    7 |      0 |      0 |          0 |
|               gen_wmux.wmux_aw_fifo                                         |               axi_data_fifo_v2_1_25_axic_reg_srl_fifo__parameterized1 |         12 |         11 |       0 |    1 |    7 |      0 |      0 |          0 |
|                 (gen_wmux.wmux_aw_fifo)                                     |               axi_data_fifo_v2_1_25_axic_reg_srl_fifo__parameterized1 |         10 |         10 |       0 |    0 |    7 |      0 |      0 |          0 |
|                 gen_srls[0].gen_rep[0].srl_nx1                              |                       axi_data_fifo_v2_1_25_ndeep_srl__parameterized1 |          2 |          1 |       0 |    1 |    0 |      0 |      0 |          0 |
|             gen_master_slots[1].reg_slice_mi                                |                      axi_register_slice_v2_1_26_axi_register_slice_26 |          9 |          9 |       0 |    0 |    7 |      0 |      0 |          0 |
|               b.b_pipe                                                      |        axi_register_slice_v2_1_26_axic_register_slice__parameterized1 |          4 |          4 |       0 |    0 |    3 |      0 |      0 |          0 |
|               r.r_pipe                                                      |        axi_register_slice_v2_1_26_axic_register_slice__parameterized2 |          5 |          5 |       0 |    0 |    4 |      0 |      0 |          0 |
|             gen_slave_slots[0].gen_si_read.si_transactor_ar                 |                                    axi_crossbar_v2_1_27_si_transactor |         34 |         34 |       0 |    0 |    6 |      0 |      0 |          0 |
|             gen_slave_slots[1].gen_si_write.si_transactor_aw                |                    axi_crossbar_v2_1_27_si_transactor__parameterized0 |          7 |          7 |       0 |    0 |    6 |      0 |      0 |          0 |
|             gen_slave_slots[1].gen_si_write.splitter_aw_si                  |                                      axi_crossbar_v2_1_27_splitter_27 |          4 |          4 |       0 |    0 |    2 |      0 |      0 |          0 |
|             gen_slave_slots[1].gen_si_write.wdata_router_w                  |                                     axi_crossbar_v2_1_27_wdata_router |         16 |         15 |       0 |    1 |    9 |      0 |      0 |          0 |
|               wrouter_aw_fifo                                               |                               axi_data_fifo_v2_1_25_axic_reg_srl_fifo |         16 |         15 |       0 |    1 |    9 |      0 |      0 |          0 |
|                 (wrouter_aw_fifo)                                           |                               axi_data_fifo_v2_1_25_axic_reg_srl_fifo |         13 |         13 |       0 |    0 |    9 |      0 |      0 |          0 |
|                 gen_srls[0].gen_rep[0].srl_nx1                              |                       axi_data_fifo_v2_1_25_ndeep_srl__parameterized0 |          3 |          2 |       0 |    1 |    0 |      0 |      0 |          0 |
|             splitter_aw_mi                                                  |                                      axi_crossbar_v2_1_27_splitter_28 |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|     axis_data_fifo_0                                                        |                                            overlay_axis_data_fifo_0_0 |         47 |         47 |       0 |    0 |   53 |      1 |      0 |          0 |
|       inst                                                                  |                                             axis_data_fifo_v2_0_8_top |         47 |         47 |       0 |    0 |   53 |      1 |      0 |          0 |
|         gen_fifo.xpm_fifo_axis_inst                                         |                                                         xpm_fifo_axis |         47 |         47 |       0 |    0 |   53 |      1 |      0 |          0 |
|           (gen_fifo.xpm_fifo_axis_inst)                                     |                                                         xpm_fifo_axis |          2 |          2 |       0 |    0 |    0 |      0 |      0 |          0 |
|           gaxis_rst_sync.xpm_cdc_sync_rst_inst                              |                                                      xpm_cdc_sync_rst |          0 |          0 |       0 |    0 |    4 |      0 |      0 |          0 |
|           xpm_fifo_base_inst                                                |                                         xpm_fifo_base__parameterized2 |         45 |         45 |       0 |    0 |   49 |      1 |      0 |          0 |
|             (xpm_fifo_base_inst)                                            |                                         xpm_fifo_base__parameterized2 |          4 |          4 |       0 |    0 |    7 |      0 |      0 |          0 |
|             gen_sdpram.xpm_memory_base_inst                                 |                                       xpm_memory_base__parameterized2 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |          0 |
|             rdp_inst                                                        |                                      xpm_counter_updn__parameterized8 |          7 |          7 |       0 |    0 |    9 |      0 |      0 |          0 |
|             rdpp1_inst                                                      |                                      xpm_counter_updn__parameterized9 |         11 |         11 |       0 |    0 |    9 |      0 |      0 |          0 |
|             rst_d1_inst                                                     |                                                      xpm_fifo_reg_bit |          4 |          4 |       0 |    0 |    1 |      0 |      0 |          0 |
|             wrp_inst                                                        |                                    xpm_counter_updn__parameterized8_7 |          9 |          9 |       0 |    0 |    9 |      0 |      0 |          0 |
|             wrpp1_inst                                                      |                                    xpm_counter_updn__parameterized9_8 |         10 |         10 |       0 |    0 |    9 |      0 |      0 |          0 |
|             xpm_fifo_rst_inst                                               |                                          xpm_fifo_rst__parameterized0 |          2 |          2 |       0 |    0 |    5 |      0 |      0 |          0 |
|     axis_dwidth_converter_0                                                 |                                     overlay_axis_dwidth_converter_0_0 |         39 |         39 |       0 |    0 |   83 |      0 |      0 |          0 |
|       inst                                                                  |                   axis_dwidth_converter_v1_1_25_axis_dwidth_converter |         39 |         39 |       0 |    0 |   83 |      0 |      0 |          0 |
|         (inst)                                                              |                   axis_dwidth_converter_v1_1_25_axis_dwidth_converter |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|         gen_downsizer_conversion.axisc_downsizer_0                          |                         axis_dwidth_converter_v1_1_25_axisc_downsizer |         38 |         38 |       0 |    0 |   82 |      0 |      0 |          0 |
|     processing_system7_0                                                    |                                        overlay_processing_system7_0_0 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|       inst                                                                  |                            processing_system7_v5_5_processing_system7 |          0 |          0 |       0 |    0 |    0 |      0 |      0 |          0 |
|     ps7_0_axi_periph                                                        |                                            overlay_ps7_0_axi_periph_0 |        539 |        478 |       0 |   61 |  635 |      0 |      0 |          0 |
|       s00_couplers                                                          |                                              s00_couplers_imp_150IH5T |        415 |        354 |       0 |   61 |  516 |      0 |      0 |          0 |
|         auto_pc                                                             |                                                     overlay_auto_pc_1 |        415 |        354 |       0 |   61 |  516 |      0 |      0 |          0 |
|           inst                                                              | axi_protocol_converter_v2_1_26_axi_protocol_converter__parameterized0 |        415 |        354 |       0 |   61 |  516 |      0 |      0 |          0 |
|             gen_axilite.gen_b2s_conv.axilite_b2s                            |                                    axi_protocol_converter_v2_1_26_b2s |        415 |        354 |       0 |   61 |  516 |      0 |      0 |          0 |
|               (gen_axilite.gen_b2s_conv.axilite_b2s)                        |                                    axi_protocol_converter_v2_1_26_b2s |          1 |          1 |       0 |    0 |    1 |      0 |      0 |          0 |
|               RD.ar_channel_0                                               |                         axi_protocol_converter_v2_1_26_b2s_ar_channel |         61 |         61 |       0 |    0 |   77 |      0 |      0 |          0 |
|                 (RD.ar_channel_0)                                           |                         axi_protocol_converter_v2_1_26_b2s_ar_channel |          0 |          0 |       0 |    0 |   12 |      0 |      0 |          0 |
|                 ar_cmd_fsm_0                                                |                         axi_protocol_converter_v2_1_26_b2s_rd_cmd_fsm |         22 |         22 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 cmd_translator_0                                            |                   axi_protocol_converter_v2_1_26_b2s_cmd_translator_4 |         41 |         41 |       0 |    0 |   63 |      0 |      0 |          0 |
|                   (cmd_translator_0)                                        |                   axi_protocol_converter_v2_1_26_b2s_cmd_translator_4 |          1 |          1 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   incr_cmd_0                                                |                         axi_protocol_converter_v2_1_26_b2s_incr_cmd_5 |         25 |         25 |       0 |    0 |   21 |      0 |      0 |          0 |
|                   wrap_cmd_0                                                |                         axi_protocol_converter_v2_1_26_b2s_wrap_cmd_6 |         15 |         15 |       0 |    0 |   39 |      0 |      0 |          0 |
|               RD.r_channel_0                                                |                          axi_protocol_converter_v2_1_26_b2s_r_channel |         62 |         15 |       0 |   47 |   24 |      0 |      0 |          0 |
|                 (RD.r_channel_0)                                            |                          axi_protocol_converter_v2_1_26_b2s_r_channel |          0 |          0 |       0 |    0 |   14 |      0 |      0 |          0 |
|                 rd_data_fifo_0                                              |        axi_protocol_converter_v2_1_26_b2s_simple_fifo__parameterized1 |         44 |         10 |       0 |   34 |    5 |      0 |      0 |          0 |
|                 transaction_fifo_0                                          |        axi_protocol_converter_v2_1_26_b2s_simple_fifo__parameterized2 |         18 |          5 |       0 |   13 |    5 |      0 |      0 |          0 |
|               SI_REG                                                        |         axi_register_slice_v2_1_26_axi_register_slice__parameterized0 |        197 |        197 |       0 |    0 |  316 |      0 |      0 |          0 |
|                 ar.ar_pipe                                                  |        axi_register_slice_v2_1_26_axic_register_slice__parameterized3 |         68 |         68 |       0 |    0 |   95 |      0 |      0 |          0 |
|                 aw.aw_pipe                                                  |      axi_register_slice_v2_1_26_axic_register_slice__parameterized3_3 |         93 |         93 |       0 |    0 |   94 |      0 |      0 |          0 |
|                 b.b_pipe                                                    |        axi_register_slice_v2_1_26_axic_register_slice__parameterized5 |         10 |         10 |       0 |    0 |   31 |      0 |      0 |          0 |
|                 r.r_pipe                                                    |        axi_register_slice_v2_1_26_axic_register_slice__parameterized6 |         26 |         26 |       0 |    0 |   96 |      0 |      0 |          0 |
|               WR.aw_channel_0                                               |                         axi_protocol_converter_v2_1_26_b2s_aw_channel |         67 |         67 |       0 |    0 |   81 |      0 |      0 |          0 |
|                 (WR.aw_channel_0)                                           |                         axi_protocol_converter_v2_1_26_b2s_aw_channel |          0 |          0 |       0 |    0 |   16 |      0 |      0 |          0 |
|                 aw_cmd_fsm_0                                                |                         axi_protocol_converter_v2_1_26_b2s_wr_cmd_fsm |         11 |         11 |       0 |    0 |    2 |      0 |      0 |          0 |
|                 cmd_translator_0                                            |                     axi_protocol_converter_v2_1_26_b2s_cmd_translator |         56 |         56 |       0 |    0 |   63 |      0 |      0 |          0 |
|                   (cmd_translator_0)                                        |                     axi_protocol_converter_v2_1_26_b2s_cmd_translator |          0 |          0 |       0 |    0 |    3 |      0 |      0 |          0 |
|                   incr_cmd_0                                                |                           axi_protocol_converter_v2_1_26_b2s_incr_cmd |         31 |         31 |       0 |    0 |   21 |      0 |      0 |          0 |
|                   wrap_cmd_0                                                |                           axi_protocol_converter_v2_1_26_b2s_wrap_cmd |         25 |         25 |       0 |    0 |   39 |      0 |      0 |          0 |
|               WR.b_channel_0                                                |                          axi_protocol_converter_v2_1_26_b2s_b_channel |         33 |         19 |       0 |   14 |   17 |      0 |      0 |          0 |
|                 (WR.b_channel_0)                                            |                          axi_protocol_converter_v2_1_26_b2s_b_channel |          8 |          8 |       0 |    0 |   13 |      0 |      0 |          0 |
|                 bid_fifo_0                                                  |                        axi_protocol_converter_v2_1_26_b2s_simple_fifo |         19 |          7 |       0 |   12 |    2 |      0 |      0 |          0 |
|                 bresp_fifo_0                                                |        axi_protocol_converter_v2_1_26_b2s_simple_fifo__parameterized0 |          6 |          4 |       0 |    2 |    2 |      0 |      0 |          0 |
|       xbar                                                                  |                                                        overlay_xbar_1 |        124 |        124 |       0 |    0 |  119 |      0 |      0 |          0 |
|         inst                                                                |                     axi_crossbar_v2_1_27_axi_crossbar__parameterized0 |        124 |        124 |       0 |    0 |  119 |      0 |      0 |          0 |
|           gen_sasd.crossbar_sasd_0                                          |                                    axi_crossbar_v2_1_27_crossbar_sasd |        124 |        124 |       0 |    0 |  119 |      0 |      0 |          0 |
|             (gen_sasd.crossbar_sasd_0)                                      |                                    axi_crossbar_v2_1_27_crossbar_sasd |          0 |          0 |       0 |    0 |    6 |      0 |      0 |          0 |
|             addr_arbiter_inst                                               |                                axi_crossbar_v2_1_27_addr_arbiter_sasd |         59 |         59 |       0 |    0 |   32 |      0 |      0 |          0 |
|             gen_decerr.decerr_slave_inst                                    |                     axi_crossbar_v2_1_27_decerr_slave__parameterized0 |          9 |          9 |       0 |    0 |    4 |      0 |      0 |          0 |
|             reg_slice_r                                                     |       axi_register_slice_v2_1_26_axic_register_slice__parameterized11 |         52 |         52 |       0 |    0 |   72 |      0 |      0 |          0 |
|             splitter_ar                                                     |                                         axi_crossbar_v2_1_27_splitter |          2 |          2 |       0 |    0 |    2 |      0 |      0 |          0 |
|             splitter_aw                                                     |                         axi_crossbar_v2_1_27_splitter__parameterized0 |          4 |          4 |       0 |    0 |    3 |      0 |      0 |          0 |
|     rst_ps7_0_50M                                                           |                                               overlay_rst_ps7_0_50M_0 |         17 |         16 |       0 |    1 |   29 |      0 |      0 |          0 |
|       U0                                                                    |                                                        proc_sys_reset |         17 |         16 |       0 |    1 |   29 |      0 |      0 |          0 |
|         (U0)                                                                |                                                        proc_sys_reset |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|         EXT_LPF                                                             |                                                                   lpf |          4 |          3 |       0 |    1 |    9 |      0 |      0 |          0 |
|           (EXT_LPF)                                                         |                                                                   lpf |          2 |          1 |       0 |    1 |    5 |      0 |      0 |          0 |
|           ACTIVE_LOW_EXT.ACT_LO_EXT                                         |                                              cdc_sync__parameterized1 |          2 |          2 |       0 |    0 |    4 |      0 |      0 |          0 |
|         SEQ                                                                 |                                                          sequence_psr |         13 |         13 |       0 |    0 |   18 |      0 |      0 |          0 |
|           (SEQ)                                                             |                                                          sequence_psr |          8 |          8 |       0 |    0 |   12 |      0 |      0 |          0 |
|           SEQ_COUNTER                                                       |                                                               upcnt_n |          5 |          5 |       0 |    0 |    6 |      0 |      0 |          0 |
|     top_design                                                              |                                                  overlay_top_design_0 |       1574 |       1574 |       0 |    0 |  464 |      1 |      6 |          0 |
|       inst                                                                  |                                                                   top |       1574 |       1574 |       0 |    0 |  464 |      1 |      6 |          0 |
|         (inst)                                                              |                                                                   top |        143 |        143 |       0 |    0 |  107 |      0 |      0 |          0 |
|         dut                                                                 |                                                        design_wrapper |       1431 |       1431 |       0 |    0 |  357 |      1 |      6 |          0 |
|           (dut)                                                             |                                                        design_wrapper |          3 |          3 |       0 |    0 |    0 |      0 |      0 |          0 |
|           core                                                              |                                                                    pd |       1429 |       1429 |       0 |    0 |  357 |      1 |      6 |          0 |
|             (core)                                                          |                                                                    pd |         74 |         74 |       0 |    0 |  355 |      0 |      0 |          0 |
|             dmemory                                                         |                                                               dmemory |        209 |        209 |       0 |    0 |    2 |      0 |      4 |          0 |
|               (dmemory)                                                     |                                                               dmemory |          0 |          0 |       0 |    0 |    2 |      0 |      0 |          0 |
|               bm[0].memory                                                  |                                                              byte_mem |         38 |         38 |       0 |    0 |    0 |      0 |      1 |          0 |
|               bm[1].memory                                                  |                                                            byte_mem_0 |         37 |         37 |       0 |    0 |    0 |      0 |      1 |          0 |
|               bm[2].memory                                                  |                                                            byte_mem_1 |         91 |         91 |       0 |    0 |    0 |      0 |      1 |          0 |
|               bm[3].memory                                                  |                                                            byte_mem_2 |         55 |         55 |       0 |    0 |    0 |      0 |      1 |          0 |
|             imem                                                            |                                                               imemory |        127 |        127 |       0 |    0 |    0 |      1 |      0 |          0 |
|             register_file                                                   |                                                         register_file |       1024 |       1024 |       0 |    0 |    0 |      0 |      2 |          0 |
+-----------------------------------------------------------------------------+-----------------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+------------+
* Note: The sum of lower-level cells may be larger than their parent cells total, due to cross-hierarchy LUT combining


